X: 1
T: from 4.mid
M: 4/4
L: 1/8
Q:1/4=72
K:G % 1 sharps
V:1
%%MIDI program 48
f4 e4-| \
cd cf ed a2-| \
C4 A,2 F,2|
E,,8| \
G4 D2 E2| \
e8-| \
C,,4 B,,,4| \
ab eg2f3|
A,,4 F,,4| \
C,4 D,4| \
a8|
B,,D, G,B, D,4|
z3F,3 A,2| \
a4 b4|
z8| \
C,,8| \
%%MIDI program 48
D8| \
A,G,<E,E,  (3G,A,B,  (3DEG| \
E,G, B,2 E,4| \
A8| \
%%MIDI program 48
C,,4 B,,,4| \
G4 DF A2|
e8|
e4 d2 e2|
E,3A,/2B,/2 D/2D/2E  (3DED| \
e4 d2 e2|
B4<E4| \
E4 A4| \
C4 D4| \
E4 D4| \
D2 A,2 D4| \
E,B, G2<F2 D2| \
E8| \
z8|
z8|
G,,,4 D,,4|
F8| \
V:4
E,G, B,G, EE, B,E,| \
C,E, G,E, B,,D, A,D,| \
E,B, G2<F2 B,2|
D,,8| \
z8|
E,8| \
A8|
z8| \
E8-|
A,,,4 A,,,B,,, C,,D,,| \
b4 a4| \
G2 F2 E2 B,2| \
E,,2 C,,2 B,,,2 B,,,2| \
z8| \
E4 D2 D2|
e4 zE FG|
A,G,<E,E,  (3G,A,B,  (3DEG| \
B,8|
ab eg2f3|
E,,B,, G,2<F,2 D,2| \
C,E, G,C F,4| \
A,4 G,F, D,2| \
a4<e4| \
a4<e4| \
F4 A4| \
B4 A4|
b4 a4| \
E8| \
G2 F2 E2 B,2| \
V:2
E,B, G2<F2 D2| \
E8-|
B,,D, G,B, D,A, F,2| \
E,8| \
D,A, D,G, F,2 z2| \
E,,B,, G,2<F,2 D,2| \
E,8| \
z8| \
cd cf ed a2-| \
E8| \
z8| \
G,8| \
E3-E/2D/2 E2 EE| \
e4 d2 e2|
C4 DF A2| \
G8| \
z8| \
e3[B-G-]4[BG]|
e8|
A8|
E4 B,D FD| \
B4<E4| \
%%clef bass
z8| \
F8| \
F4 A4| \
E,8| \
z3F,3 A,2| \
E8| \
ab eg2f3|
G,,D, G,2 A,4| \
D4 A,4| \
B,,D, G,B, D,4|
e4 d4-| \
G8-| \
e4 d2 e2|
e8| \
B4<E4| \
G,,,4 D,,4|
g8| \
G8-| \
E,,2 C,,2 B,,,2 B,,,2| \
V:3
g4 fg ad| \
E,,8|
V:4
E4 B,D F2| \
C2 G,2 C4| \
C4 DF A2| \
E,,8| \
C,,8| \
E,,8|
B4 A4|
e8| \
e8| \
C4 DF A2| \
A8|
C,,8| \
e4 zE FG|
A8|
E,B, EB, E,B, EB,| \
E,,8|
C,E, G,C F,4| \
ab eg2f3|
B,,D, G,B, D,A, F,2| \
c4 a2 e2| \
a4 b4|
G,8| \
GA G2<F2 B,2| \
D4 A,4| \
E,,8|
CD EG F2 D2| \
A,8|
CD EG F2 D2| \
D,,8| \
E,,8| \
ga g2<f2 B2| \
E8| \
A,,C, E,2 E,B, EB,|
C4 D4| \
a8|
E,D, C,2<B,,2 B,2| \
E4 A4| \
z8| \
D,,8| \
G,8| \
ab eg2f3|
E8-|
z8|
C4 A,2 D,2|
a4 g4|
A,4 G,F, D,2| \
B,2 [B,A,]/2 (3A,G,E, (3D,E,G,D,/2z/2E,/2| \
AB EG2F3| \
E8| \
E4 D2 D2|
E,,8| \
G4 F4| \
B4 DF A2| \
z8| \
z8| \
C,4 D,4| \
z8| \
E,B, EB, E,B, EB,| \
E,D, C,2<B,,2 B,2| \
z8| \
z8| \
E4 A,2 D2|
D4 A,4| \
E,8| \
G4 DF A2|
z8| \
C,E, G,2 B,,D, F,2| \
z8| \
%%MIDI program 48
z8| \
B,,D, G,B, D,A, F,2| \
z8|
B,8|
z8|
f/2e/2B4-B eg|
AB EG2F3| \
z8| \
B4 DF A2| \
ab eg2f3|
GA G2<F2 B,2| \
B4 A4|
C,,4 B,,,4| \
G,2 z/2E,/2G,/2E,/2 G,B,/2A,2A,/2|
B,8|
F8| \
a8|
z8|
z8| \
z8| \
A,G,<E,E,  (3G,A,B,  (3DEG| \
e8|
E4 A4| \
D2 A,2 D4| \
D2 G,2 E2 F2|
C,E, G,C2E, G,C,| \
e8| \
D4 F4| \
E8| \
C,,4 D,,4|
E4 A4| \
e8|
e8| \
C,,4 D,,4|
A8| \
d8| \
G,2 z/2E,/2G,/2E,/2 G,B,/2A,2A,/2|
e4 d4-| \
z8| \
z8| \
C,,4 D,,4|
GA G2<F2 B,2| \
B,8|
C,,4 B,,,4| \
E8| \
z8| \
C,,8| \
E4 e4| \
C,,4 B,,,4| \
E,B, EB, E,B, EB,| \
%%clef bass
z3F,3 A,2| \
E8| \
E,B, G2<F2 D2| \
F8| \
D/2D/2E3 z4| \
CD EG F2 D2| \
C4 A,2 D,2|
G4 F4| \
E,G, B,2 E,4| \
E4 e4| \
E,B, EB, E,B, EB,|
B4 DF A2| \
z8| \
B4 A4|
F4 A4| \
e8| \
F8| \
C2 G,2 C4| \
g4 fg ad| \
F4 A4| \
A8| \
%%MIDI program 48
E,,8|
z8|
C,4 D,4| \
E,,,8| \
G4 F2 E2|
g4 fg ad| \
b4 a4| \
z8| \
e8-| \
f/2e/2B4-B eg|
E,,4 G,,F,, E,,D,,| \
G8| \
a4<e4| \
E,,2 C,,2 B,,,2 B,,,2| \
e8| \
V:2
F8| \
E8| \
D,A, D,G, F,2 z2| \
A,G,<E,E,  (3G,A,B,  (3DEG| \
C,E, G,C F,4| \
E,,8| \
E,8| \
z8|
e8|
E3[E-B,]4[EB,]|
G4 D2 E2| \
z8| \
C,,4 B,,,4| \
E8| \
D2 G,2 E2 F2|
E,B, G2<F2 D2| \
ga g2<f2 b2| \
E,,4 C,,B,,, A,,,G,,,|
e4 d2 e2|
G,2 z/2E,/2G,/2E,/2 G,B,/2A,2A,/2|
E,,8|
e8-| \
E,B, G2<F2 D2| \
E8| \
z8| \
e4 d4-| \
E,,8| \
d8| \
z2 DB,4-B,| \
A8|
cd cf ed a2-| \
A8| \
A,8|
E,,B,, G,2<F,2 D,2| \
z8|
E,,8| \
B,2 [B,A,]/2 (3A,G,E, (3D,E,G,D,/2z/2E,/2| \
E,,8| \
E3D4-D| \
GA G2<F2 B,2| \
A8| \
G4 F2 E2|
ab eg2f3|
B4<E4| \
E4 D4| \
E8| \
G,,,4 D,,4|
B4<E4| \
E,,,4 E,,,B,,, A,,,G,,,| \
ab eg2f3|
E,B, EB, E,B, EB,| \
ga g2<f2 b2| \
g8| \
D2 G,2 E2 F2|
C2 G,2 C4| \
V:2
z8| \
a8|
E,,4 C,,B,,, A,,,G,,,|
z8|
G,2 z/2E,/2G,/2E,/2 G,B,/2A,2A,/2|
z8| \
C,E, G,E, B,,D, A,D,| \
C,,4 B,,,4| \
G4 DA, F2|
C,E, G,C2E, C,E,| \
e8-| \
EG dB4-B| \
GA G2<F2 B,2| \
E3D4-D| \
e8| \
c4 a2 e2| \
C,4 D,4| \
E,,,4 E,,,B,,, A,,,G,,,| \
C,E, G,E, B,,D, A,D,| \
%%MIDI program 48
%%MIDI program 48
z8| \
z8|
C,,4 D,,4|
z8| \
E8|
C,E, G,E, B,,D, A,D,| \
z8| \
A,,,4 A,,,B,,, C,,D,,| \
A,,C, E,2 E,B, EB,|
E8| \
E3-E/2D/2 E2 EE| \
E,,8|
E,8|
G2 F2 E2 B,2| \
C,,4 B,,,4| \
C,,4 B,,,4| \
GA G2<F2 B,2| \
E8| \
G8-| \
D4 A,4| \
B,,D, G,B, D,4|
ab eg2f3|
G2 F2 E2 B,2| \
G,4 A,4| \
B,,,4 A,,,4| \
B4 DF A2| \
z8|
B,,,4 A,,,4| \
A,,,8| \
f/2e/2B4-B eg|
E,8| \
z8| \
C,,4 B,,,4| \
G,2 z/2E,/2G,/2E,/2 G,B,/2A,2A,/2|
z8|
E,B, EB, E,B, EB,| \
g4 fg ad| \
g4 fg ad| \
G8| \
C4 A,2 F,2|
G,,D, G,2 A,4| \
G8| \
E,4 E,2 E,G,|
C,E, G,C2E, C,E,| \
E,4 E,2 E,G,|
E,,8|
D2 G,2 E2 F2|
e8| \
E,B, EB, E,B, EB,| \
E,B, EB, E,B, EB,| \
E4 A4| \
E4 D2 D2|
z8| \
%%MIDI program 48
z8| \
z8|
E,B, EB, E,B, EB,| \
AB EG2F3| \
z2 DB,4-B,| \
A8|
C,E, G,C F,4| \
C,4 D,4| \
A,4 G,F, D,2| \
e4 zE FG|
E,B, EB, E,B, EB,| \
e4 d4-| \
E,,,8| \
e8| \
e8-| \
E,B, EB, E,B, EB,| \
G4 DA, F2|
z8| \
E,B, EB, E,B, EB,| \
E,,8| \
E,B, G2<F2 B,2|
E4 A4| \
E3D4-D| \
z3F,3 A,2| \
C,4 D,4| \
ga g2<f2 b2| \
z3F,3 A,2| \
E,,4 G,,F,, E,,D,,| \
C,,4 B,,,4| \
E,,8| \
F8| \
E,,B,, G,2<F,2 D,2| \
G8| \
f/2e/2B4-B eg|
E,B, EB, E,B, EB,| \
C,,4 D,,4|
A,,,4 A,,,B,,, C,,D,,| \
C,E, G,C2E, G,C,| \
C,,8| \
z8| \
E,,8| \
E,,8|
z8|
D4 F4| \
C,E, G,C2E, C,E,| \
GA G2<F2 B2| \
G,8| \
G4 F4| \
B,8|
E,D, C,2<B,,2 B,2| \
V:3
z8| \
A8| \
z8| \
e8-| \
E,,B,, G,2<F,2 D,2| \
E,,8| \
GA G2<F2 B,2| \
B,,D, G,B, D,4|
z8| \
A,,,4 A,,,B,,, C,,D,,| \
D2 G,2 E2 F2|
E,B, G2<F2 D2| \
E,,2 C,,2 B,,,2 B,,,2| \
E,,,4 E,,,B,,, A,,,G,,,| \
E,G, B,G, EE, B,E,| \
D2 A,2 D4| \
C4 D2 C2| \
C,E, G,2 B,,D, F,2| \
z8| \
ab eg2f3|
G4 DF A2|
e4 d2 e2|
G4 DA, F2|
A,,,8| \
E,B, EB, E,B, EB,| \
G2 F2 E2 B,2| \
G,2 z/2E,/2G,/2E,/2 G,B,/2A,2A,/2|
d8| \
ga g2<f2 b2| \
E,,,4 E,,,B,,, A,,,G,,,| \
B,,D, G,B, D,A, F,2| \
z8| \
z2 DB,4-B,| \
E,,,8| \
z8| \
C,,8| \
e8-| \
CD EG F2 D2| \
D/2D/2E3 z4| \
E,,8| \
C4 A,2 D,2|
V:4
a4 g4|
e8| \
G8| \
z8|
E8| \
g8| \
z3F,3 A,2| \
C,E, G,C2E, C,E,| \
V:2
E4 B,D F2| \
E,,8| \
C,,8| \
E,D, C,2<B,,2 B,2| \
V:4
A,,,8| \
a8|
G4 zE FG|
E,G, B,G, EE, B,E,| \
g4 fg ad| \
G4 DF A2|
A,,C, E,2 E,B, EB,|
e8| \
E,B, EB, E,B, EB,|
e8| \
z8| \
A,G,<E,E,  (3G,A,B,  (3DEG| \
z8| \
e4 d4-| \
D/2D/2E3 z4| \
E,,4 G,,F,, E,,D,,| \
D8| \
C4 DF A2| \
ga g2<f2 B2| \
G4 zE FG|
z8| \
E3-E/2D/2 E2 EE| \
E4 B,D F2| \
z8| \
z8| \
E4 B,D FD| \
C,,4 B,,,4| \
E3-E/2D/2 E2 EE| \
z8| \
EG dB4-B| \
C,,4 B,,,4| \
e8|
C,,4 B,,,4| \
D8| \
E4 D4| \
E,B, EG F2<E2| \
A8| \
e8|
z8| \
C4 A,2 F,2|
z8|
E,B, G2<F2 D2| \
F8|
G4 zE FG|
G,8| \
e8| \
A,,,8| \
G8| \
C4 D2 C2| \
%%MIDI program 48
E4 B,D FD| \
C4 DF A2| \
CD EG F2 D2| \
B,2 [B,A,]/2 (3A,G,E, (3D,E,G,D,/2z/2E,/2| \
G4 D2 E2| \
g4 fg ad| \
e4 zE FG|
B,,D, G,B, D,A, F,2| \
z8|
F8| \
G8| \
D2 G,2 E2 F2|
z8| \
CD EG F2 D2| \
E4 B,D F2| \
A,8|
G8| \
z8| \
E,,8| \
z8| \
e8| \
E,3A,/2B,/2 D/2D/2E  (3DED| \
e3[B-G-]4[BG]|
G8-| \
%%clef bass
E,B, EB, E,B, EB,| \
E,,8| \
z8| \
E,,8| \
C,,8| \
E,8| \
AB EG2F3| \
F4 A4| \
C,,4 B,,,4| \
z3F,3 A,2| \
z8| \
E,,4 G,,F,, E,,D,,| \
C,,8| \
G4 F4| \
G2 F2 E2 B,2| \
e4 zE FG|
AB EG2F3| \
f/2e/2B4-B eg|
V:3
%%MIDI program 48
z8| \
z8|
C,E, G,C F,4| \
E,B, EB, E,B, EB,| \
AB EG2F3| \
A,,,4 A,,,B,,, C,,D,,| \
E,,,8| \
E,B, EB, E,B, EB,|
E,3A,/2B,/2 D/2D/2E  (3DED| \
E8|
z8| \
E,,,8| \
E,G, B,2 E,4| \
e8| \
%%MIDI program 48
E,B, EB, E,B, EB,| \
C,,4 B,,,4| \
z8|
a4 g4|
C,,8| \
z2 DB,4-B,| \
e8|
z8|
GA G2<F2 B,2| \
E8|
B,4 B,2 G2| \
E8| \
e4 zE FG|
z8| \
z3F,3 A,2| \
C,4 D,4| \
E,,B,, G,2<F,2 D,2| \
A,,C, E,2 E,B, EB,|
z8| \
a4<e4| \
B4 DF A2| \
g4 fg ad| \
E,B, EB, E,B, EB,| \
D,A, GA, F4| \
e3[B-G-]4[BG]|
E4 D4| \
e8| \
c4 a2 e2| \
E4 D4| \
e8| \
e8|
D4 F4| \
E,B, EG F2<E2| \
z8| \
a4 b4|
z8| \
f/2e/2B4-B eg|
e8|
GA G2<F2 B2| \
e8-| \
D/2D/2E3 z4| \
D2 A,2 D4| \
z8| \
A,,C, E,2 E,B, EB,|
E,,2 C,,2 B,,,2 B,,,2| \
E3D4-D| \
C,E, G,C2E, G,C,| \
V:4
c4 a2 e2| \
E4 A,2 D2|
G,,,4 D,,4|
E,,8| \
d4  (3c2e2a2| \
C,4 D,4| \
E,,8|
C,,4 D,,4|
D8| \
z8| \
z8| \
z8|
E,,B,, G,2<F,2 D,2| \
A,8|
E,8| \
C,E, G,2 B,,D, F,2| \
z3F,3 A,2| \
e8| \
E,B, G2<F2 B,2|
E,D, C,2<B,,2 B,2| \
C,,8| \
C,,4 B,,,4| \
AB EG2F3| \
z8| \
z8|
z3F,3 A,2| \
E,G, B,G, EE, B,E,| \
E8| \
e8| \
E,B, EB, E,B, EB,| \
C,,4 B,,,4| \
D4 A,4| \
z8| \
E,4 E,2 E,G,|
z8| \
b4 a4| \
D8| \
G4 F4| \
G,8| \
E,G, B,2 E,4| \
G,2 z/2E,/2G,/2E,/2 G,B,/2A,2A,/2|
A8| \
f/2e/2B4-B eg|
z8|
e8| \
%%MIDI program 48
g4 fg ad| \
z3F,3 A,2| \
E,8| \
E4 B,D F2| \
G,8| \
V:5
C4 A,2 D,2|
E,,B,, G,2<F,2 D,2| \
E8| \
e8| \
a4<e4| \
E2 CE D2 EF| \
z8| \
C4 A,2 F,2|
g4 fg ad| \
C,E, G,C F,4| \
C,4 D,4| \
G,,,4 D,,4|
g8| \
z8| \
C4 D4| \
z8|
D2 G,2 E2 F2|
E,,8| \
f/2e/2B4-B eg|
B,,D, G,B, D,A, F,2| \
e4 d4-| \
f/2e/2B4-B eg|
E,,,4 E,,,F,,, G,,,[C,,B,,,-]/2B,,,/2| \
D8| \
e8-| \
B,,,4 A,,,4| \
ab eg2f3|
E,8| \
E2 CE D2 EF| \
z8| \
CD EG F2 D2| \
AB EG2F3| \
z8| \
e3[B-G-]4[BG]|
E,B, EB, E,B, EB,| \
e8-| \
E4 A,2 D2|
E,B, EB, E,B, EB,| \
D8| \
E,,,4 E,,,B,,, A,,,G,,,| \
E8| \
V:4
e8| \
d4  (3c2e2a2| \
d8| \
G8| \
%%MIDI program 48
F4 A4| \
E,,B,, G,2<F,2 D,2| \
a4 g4|
E4 B,D FD| \
C,E, G,C2E, G,C,| \
a8|
D,,8| \
C,E, G,E, B,,D, A,D,| \
z8| \
E,,8| \
B,2 [B,A,]/2 (3A,G,E, (3D,E,G,D,/2z/2E,/2| \
E,,B,, G,2<F,2 D,2| \
G4 zE FG|
E8| \
AB EG2F3| \
D,A, GA, F4| \
z8|
b4 a2 f2| \
E,B, EB, E,B, EB,| \
E3[E-B,]4[EB,]|
V:5
EB, GE4-E| \
GA G2<F2 B2| \
ab eg2f3|
C4 A,2 D,2|
E4 D4| \
%%MIDI program 48
D2 G,2 E2 F2|
E,B, G2<F2 D2| \
b4 a4| \
B,,D, G,B, D,A, F,2| \
G8| \
E,B, EG F2<E2| \
E,,,4 E,,,B,,, A,,,G,,,| \
G4 D2 E2| \
z3F,3 A,2| \
e8| \
cd cf ed a2-| \
C,,8| \
z8| \
AB EG2F3| \
f/2e/2B4-B eg|
CD EG F2 D2| \
D2 A,2 D4| \
G,,,4 D,,4|
E,,4 C,,B,,, A,,,G,,,|
e3[B-G-]4[BG]|
F8| \
B4 A4|
%%MIDI program 48
V:2
E,,4 C,,B,,, A,,,G,,,|
F8|
e8| \
E,B, EB, E,B, EB,| \
%%MIDI program 48
A,,,8| \
E2 CE D2 EF| \
z8| \
C,E, G,C F,4| \
G8| \
AB EG2F3| \
E,B, EB, E,B, EB,| \
E8| \
%%clef bass
E3D4-D| \
C4 D2 C2| \
C,,4 B,,,4| \
e4 d2 e2|
z8| \
z8| \
e4 d4-| \
E,,2 C,,2 B,,,2 B,,,2| \
F4 A4| \
G,,D, G,2 A,4| \
%%MIDI program 48
E8|
E,,B,, G,2<F,2 D,2| \
C4 D4| \
C2 CB, B,4| \
C,E, G,C2E, G,C,| \
A,4 G,F, D,2| \
GA G2<F2 B,2| \
a4 b4|
GA G2<F2 B,2| \
ab eg2f3|
ab eg2f3|
E8| \
ab eg2f3|
a8|
E8| \
b4 a2 f2| \
g4 fg ad| \
a8|
C,E, G,C2E, C,E,| \
z8| \
C,E, G,C2E, C,E,| \
C4 DF A2| \
A,4 G,F, D,2| \
A,4 G,F, D,2| \
c4 a2 e2| \
GA G2<F2 B,2| \
E,4 E,2 E,G,|
E4 e4| \
F8| \
z8|
B,,,4 A,,,4| \
z3F,3 A,2| \
G,,D, G,2 A,4| \
C,,4 D,,4|
C,,4 B,,,4| \
g4 fg ad| \
e8| \
G4 D2 E2| \
C4 A,2 D,2|
E,B, EB, E,B, EB,|
z8| \
z8| \
z8| \
E,B, EB, E,B, EB,| \
E,D, C,2<B,,2 B,2| \
G,,,4 D,,4|
E,,,4 E,,,F,,, G,,,[C,,B,,,-]/2B,,,/2| \
C4 A,2 D,2|
e8| \
A,,C, E,2 E,B, EB,|
E,,B,, G,2<F,2 D,2| \
C4 DF A2| \
z8| \
E,,4 C,,B,,, A,,,G,,,|
A8| \
A,,,3A,,,/2B,,,/2 C,,B,,, A,,,G,,,|
GA G2<F2 B2| \
A,,C, E,2 E,B, EB,|
E,3G,,4G,,|
C4 DF A2| \
F8| \
e8| \
E,8|
E,B, EB, E,B, EB,| \
E3[E-B,]4[EB,]|
z8| \
D/2D/2E3 z4| \
E,4 E,2 E,G,|
g4 fg ad| \
f8| \
C,,4 B,,,4| \
E,,8| \
C4 DF A2| \
ga g2<f2 B2| \
a4<e4| \
D8| \
D,,8| \
z8| \
E,B, G2<F2 B,2|
e8| \
z8| \
ab eg2f3|
G,2 z/2E,/2G,/2E,/2 G,B,/2A,2A,/2|
E4 A4| \
z8| \
D2 A,2 D4| \
GA G2<F2 B,2| \
z8|
e4 d4-| \
E4 D4| \
E,,8|
E,B, EG F2<E2| \
z8| \
D/2D/2E3 z4| \
D4 A,4| \
E8| \
C2 CB, B,4| \
GA G2<F2 B,2| \
b4 a4| \
C4 D2 C2| \
E,,8|
z8| \
G2 F2 E2 B,2| \
z8| \
b4 a4| \
EG dB4-B| \
C4 A,2 F,2|
E,,B,, G,2<F,2 D,2| \
z8| \
C,4 D,4| \
ga g2<f2 b2| \
e8|
E3-E/2D/2 E2 EE| \
E,B, EB, E,B, EB,| \
z3F,3 A,2| \
D4 F4| \
e8|
ab eg2f3|
z8| \
E3-E/2D/2 E2 EE| \
G4 DA, F2|
E3D4-D| \
G8| \
e8| \
E,,,4 E,,,B,,, A,,,G,,,| \
e8| \
E8-|
D,A, D,G, F,2 z2| \
B,,D, G,B, D,A, F,2| \
E8| \
EG dB4-B| \
E3D4-D| \
G4 DF A2|
D,A, D,G, F,2 z2| \
E,G, B,G, EE, B,E,| \
e8-| \
A,,C, E,2 E,B, EB,|
B,,D, G,B, D,A, F,2| \
ga g2<f2 B2| \
e8|
e8| \
E,,8|
E3[E-B,]4[EB,]|
B,,D, G,B, D,4|
z8| \
B,,D, G,B, D,4|
z8| \
E8| \
z8| \
D2 A,2 D4| \
E,,8| \
E,,8| \
E,8| \
e8| \
C2 G,2 C4| \
D2 A,2 D4| \
ab eg2f3|
z8| \
E,3A,/2B,/2 D/2D/2E  (3DED| \
G4 F4| \
e3[B-G-]4[BG]|
E,,8| \
G8| \
C,,4 D,,4|
B,4 B,2 G2| \
E,8|
E4 D2 D2|
E,,,4 E,,,F,,, G,,,[C,,B,,,-]/2B,,,/2| \
ab eg2f3|
E,8|
E,8| \
E,B, EG F2<E2| \
e8| \
f8| \
E4 D2 D2|
g8| \
e8| \
f/2e/2B4-B eg|
f8| \
E,,B,, G,2<F,2 D,2| \
E,,,4 E,,,B,,, A,,,G,,,| \
%%MIDI program 48
C2 CB, B,4| \
C,,4 B,,,4| \
C,4 D,4| \
E,G, B,2 E,4| \
E8| \
d4  (3c2e2a2| \
E,B, G2<F2 B,2|
z8| \
E8| \
G4 DF A2|
D/2D/2E3 z4| \
G4 zE FG|
GA G2<F2 B,2| \
E,3G,,4G,,|
B4 A4|
g4 fg ad| \
G8| \
A8| \
A8| \
e4 d2 e2|
G4 DF A2|
E3-E/2D/2 E2 EE| \
z8| \
z8|
D,A, D,G, F,2 z2| \
D8| \
z8| \
A8|
C,E, G,C F,4| \
C4 A,2 F,2|
E,B, EG F2<E2| \
G8| \
E8|
E,B, EB, E,B, EB,| \
GA G2<F2 B,2| \
E,,8|
B,8-| \
C,E, G,C F,4| \
A8| \
E,,,4 E,,,B,,, A,,,G,,,| \
z8| \
ga g2<f2 B2| \
C,,4 D,,4|
A,,,3A,,,/2B,,,/2 C,,B,,, A,,,G,,,|
e8-| \
E8|
z8| \
A8|
f/2e/2B4-B eg|
D2 G,2 E2 F2|
E,G, B,G, EE, B,E,| \
EB, GE4-E| \
E4 A,2 D2|
z8| \
E,B, G2<F2 D2| \
B,8-| \
E,B, EB, E,B, EB,| \
e4 d4-| \
b4 a4| \
C,E, G,2 B,,D, F,2| \
G,8| \
AB EG2F3| \
f/2e/2B4-B eg|
E,B, EB, E,B, EB,| \
%%MIDI program 48
E2 CE D2 EF| \
E,,,8| \
E8| \
G2 F2 E2 B,2| \
E,,8|
B,8-| \
E,B, G2<F2 B,2|
C2 G,2 C4| \
b4 a4| \
G4 DF A2|
D4 A,4| \
A,,,3A,,,/2B,,,/2 C,,B,,, A,,,G,,,|
E,,8|
F8| \
AB EG2F3| \
z8| \
C,E, G,C F,4| \
z8| \
G8| \
E,B, G2<F2 B,2|
G8-| \
G4 F2 E2|
G8| \
z8|
E,B, EB, E,B, EB,| \
a4<e4| \
G4 F2 E2|
G,8| \
%%MIDI program 48
d4  (3c2e2a2| \
b4 a4| \
C,,4 D,,4|
D8| \
G8| \
g4 fg ad| \
G4 zE FG|
%%MIDI program 48
D2 A,2 D4| \
z8| \
E,,B,, G,2<F,2 D,2| \
C4 D4| \
V:3
z8| \
C,,8| \
E,D, C,2<B,,2 B,2| \
AB EG2F3| \
B4 DF A2| \
G4 DA, F2|
A,G,<E,E,  (3G,A,B,  (3DEG| \
E8-|
f/2e/2B4-B eg|
D,A, GA, F4| \
E8| \
G,4 A,4| \
G8| \
z8| \
cd cf ed a2-| \
E,B, EB, E,B, EB,|
C,,8| \
E3[E-B,]4[EB,]|
E,,8|
D,A, GA, F4| \
e8| \
E,,B,, G,2<F,2 D,2| \
d4  (3c2e2a2| \
G4 D2 E2| \
E4 A4| \
z8| \
E,,B,, G,2<F,2 D,2| \
CD EG F2 D2| \
a4<e4| \
B4 DF A2| \
a4<e4| \
z8| \
E,3A,/2B,/2 D/2D/2E  (3DED| \
C,,4 B,,,4| \
z8| \
G,8| \
ab eg2f3|
G,4 A,4| \
E,,B,, G,2<F,2 D,2| \
ga g2<f2 B2| \
%%MIDI program 48
F4 A4| \
A,4 G,F, D,2| \
z8| \
G2 F2 E2 B,2| \
G4 DA, F2|
F8|
%%clef bass
V:4
D8| \
A,,C, E,2 E,B, EB,|
z8| \
E,,,4 E,,,F,,, G,,,[C,,B,,,-]/2B,,,/2| \
E,,8|
g8| \
f8| \
G,,D, G,2 A,4| \
G,4 A,4| \
E8| \
E,G, B,2 E,4| \
E,,8|
C,,4 D,,4|
ab eg2f3|
E,B, EB, E,B, EB,| \
E,,8|
D,A, D,G, F,2 z2| \
b4 a4| \
d4  (3c2e2a2| \
E8|
E,,8|
e8-| \
g4 fg ad| \
E,D, C,2<B,,2 B,2| \
